Module	Section	Sample Name	Source
QualiMap	mapped_gc_distribution	118_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/118_220322_L001/118_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	251_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/251_220322_L001/251_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	19_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/19_220322_L001/19_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	18_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/18_220322_L001/18_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	81_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/81_220322_L001/81_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	102_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/102_220322_L001/102_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	128_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/128_220322_L001/128_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	131_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/131_220322_L001/131_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	110_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/110_220322_L001/110_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	191_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/191_220322_L001/191_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	24_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/24_220322_L001/24_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	48_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/48_220322_L001/48_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	103_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/103_220322_L001/103_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	220_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/220_220322_L001/220_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	25_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/25_220322_L001/25_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	180_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/180_220322_L001/180_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	273_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/273_220322_L001/273_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	72_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/72_220322_L001/72_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	125_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/125_220322_L001/125_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	177_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/177_220322_L001/177_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	216_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/216_220322_L001/216_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	80_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/80_220322_L001/80_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	194_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/194_220322_L001/194_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	64_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/64_220322_L001/64_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	63_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/63_220322_L001/63_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	246_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/246_220322_L001/246_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	261_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/261_220322_L001/261_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	75_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/75_220322_L001/75_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	398_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/398_220322_L001/398_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	112_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/112_220322_L001/112_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	320_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/320_220322_L001/320_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	141_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/141_220322_L001/141_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	107_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/107_220322_L001/107_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	205_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/205_220322_L001/205_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	305_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/305_220322_L001/305_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	37_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/37_220322_L001/37_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	58_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/58_220322_L001/58_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	59_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/59_220322_L001/59_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	54_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/54_220322_L001/54_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	186_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/186_220322_L001/186_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	185_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/185_220322_L001/185_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	357_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/357_220322_L001/357_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	225_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/225_220322_L001/225_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	93_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/93_220322_L001/93_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	4_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/4_220322_L001/4_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	147_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/147_220322_L001/147_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	202_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/202_220322_L001/202_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	198_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/198_220322_L001/198_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	34_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/34_220322_L001/34_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	45_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/45_220322_L001/45_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	299_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/299_220322_L001/299_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	358_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/358_220322_L001/358_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	35_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/35_220322_L001/35_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	329_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/329_220322_L001/329_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	36_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/36_220322_L001/36_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	222_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/222_220322_L001/222_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	157_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/157_220322_L001/157_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	331_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/331_220322_L001/331_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	332_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/332_220322_L001/332_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	113_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/113_220322_L001/113_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	10_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/10_220322_L001/10_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	338_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/338_220322_L001/338_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	404_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/404_220322_L001/404_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	406_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/406_220322_L001/406_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	322_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/322_220322_L001/322_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	391_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/391_220322_L001/391_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	330_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/330_220322_L001/330_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	310_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/310_220322_L001/310_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	61_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/61_220322_L001/61_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	314_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/314_220322_L001/314_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	30_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/30_220322_L001/30_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	55_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/55_220322_L001/55_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	65_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/65_220322_L001/65_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	136_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/136_220322_L001/136_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	2_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/2_220322_L001/2_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	274_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/274_220322_L001/274_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	167_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/167_220322_L001/167_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	57_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/57_220322_L001/57_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	99_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/99_220322_L001/99_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	257_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/257_220322_L001/257_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	304_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/304_220322_L001/304_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	317_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/317_220322_L001/317_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	215_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/215_220322_L001/215_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	105_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/105_220322_L001/105_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	73_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/73_220322_L001/73_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	15_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/15_220322_L001/15_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	207_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/207_220322_L001/207_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	339_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/339_220322_L001/339_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	114_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/114_220322_L001/114_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	336_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/336_220322_L001/336_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	140_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/140_220322_L001/140_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	394_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/394_220322_L001/394_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	354_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/354_220322_L001/354_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	248_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/248_220322_L001/248_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	42_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/42_220322_L001/42_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	96_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/96_220322_L001/96_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	92_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/92_220322_L001/92_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	362_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/362_220322_L001/362_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	14_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/14_220322_L001/14_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	7_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/7_220322_L001/7_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	335_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/335_220322_L001/335_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	370_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/370_220322_L001/370_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	49_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/49_220322_L001/49_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	188_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/188_220322_L001/188_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	156_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/156_220322_L001/156_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	414_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/414_220322_L001/414_220322_L001.srt.dp_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
Samtools	flagstat	27_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/27_220322_L001/27_220322_L001.flagfile
Samtools	flagstat	219_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/219_220322_L001/219_220322_L001.flagfile
Samtools	flagstat	8_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/8_220322_L001/8_220322_L001.flagfile
Samtools	flagstat	108_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/108_220322_L001/108_220322_L001.flagfile
Samtools	flagstat	309_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/309_220322_L001/309_220322_L001.flagfile
Samtools	flagstat	411_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/411_220322_L001/411_220322_L001.flagfile
Samtools	flagstat	22_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/22_220322_L001/22_220322_L001.flagfile
Samtools	flagstat	84_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/84_220322_L001/84_220322_L001.flagfile
Samtools	flagstat	184_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/184_220322_L001/184_220322_L001.flagfile
Samtools	flagstat	311_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/311_220322_L001/311_220322_L001.flagfile
Samtools	flagstat	29_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/29_220322_L001/29_220322_L001.flagfile
Samtools	flagstat	101_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/101_220322_L001/101_220322_L001.flagfile
Samtools	flagstat	399_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/399_220322_L001/399_220322_L001.flagfile
Samtools	flagstat	355_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/355_220322_L001/355_220322_L001.flagfile
Samtools	flagstat	199_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/199_220322_L001/199_220322_L001.flagfile
Samtools	flagstat	98_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/98_220322_L001/98_220322_L001.flagfile
Samtools	flagstat	1_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/1_220322_L001/1_220322_L001.flagfile
Samtools	flagstat	149_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/149_220322_L001/149_220322_L001.flagfile
Samtools	flagstat	204_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/204_220322_L001/204_220322_L001.flagfile
Samtools	flagstat	106_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/106_220322_L001/106_220322_L001.flagfile
Samtools	flagstat	189_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/189_220322_L001/189_220322_L001.flagfile
Samtools	flagstat	245_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/245_220322_L001/245_220322_L001.flagfile
Samtools	flagstat	361_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/361_220322_L001/361_220322_L001.flagfile
Samtools	flagstat	224_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/224_220322_L001/224_220322_L001.flagfile
